restaurant_id,name,pet_friendly,latitude,longitude,city,rating
1,Collins LLC Restaurant,False,18.534174,73.869193,Pune,3.6
2,"Nguyen, Rodriguez and Stanley Bistro",False,13.049343,80.252596,Chennai,3.8
3,Cunningham-Mueller Bistro,True,9.978557,76.2973,Kochi,2.6
4,Garcia and Sons Restaurant,True,31.604329,74.910511,Amritsar,2.7
5,"King, Collier and Ward Restaurant",False,18.528977,73.829959,Pune,4.3
6,James Inc Cafe,False,17.395499,78.520327,Hyderabad,4.3
7,Brown LLC Grill,True,22.578147,88.407404,Kolkata,4.4
8,King and Sons Restaurant,True,12.983003,77.560395,Bangalore,3.9
9,Lewis-Clark Restaurant,False,17.397009,78.514223,Hyderabad,2.5
10,Frank Group Restaurant,False,21.210556,72.855504,Surat,2.2
11,Johnston PLC Cafe,True,13.047594,80.250782,Chennai,4.8
12,Roberts and Sons Bistro,False,17.371467,78.491238,Hyderabad,3.0
13,"Estrada, Harris and Rice Cafe",False,31.660459,74.912732,Amritsar,3.1
14,Lowe-Ortiz Grill,False,21.152535,72.810784,Surat,2.1
15,"Powell, Decker and Guerrero Grill",False,22.615039,88.41379,Kolkata,4.0
16,"Schwartz, Jones and Henderson Cafe",False,11.287131,75.828987,Kozhikode,4.9
17,Allen-Morris Cafe,True,17.392367,78.504839,Hyderabad,4.2
18,"Bullock, Mathis and Mcgee Restaurant",False,18.542985,73.832896,Pune,3.9
19,Gutierrez PLC Restaurant,False,19.122592,72.898369,Mumbai,4.2
20,Wagner-Reed Bistro,False,17.346866,78.526175,Hyderabad,4.8
21,Rosario Ltd Bistro,False,22.534472,88.41222,Kolkata,3.6
22,"Burton, Rodriguez and Graham Bistro",True,18.494158,73.874924,Pune,4.3
23,Gomez-Ho Cafe,False,13.372367,74.745211,Udupi,4.8
24,Sanders-Nelson Grill,False,12.978938,77.55741,Bangalore,2.7
25,Williams-Phillips Cafe,False,13.038931,80.225696,Chennai,4.7
26,"Mccoy, Bennett and Johnson Cafe",True,8.491097,76.916737,Trivandrum,2.7
27,Morrison-Long Cafe,False,13.069045,80.27171,Chennai,3.0
28,Martinez LLC Restaurant,False,19.04998,72.870712,Mumbai,4.3
29,Chang-Ward Bistro,False,11.249989,75.757987,Kozhikode,2.3
30,Kent Inc Bistro,False,19.078981,72.831182,Mumbai,2.6
31,"Curtis, Navarro and Logan Restaurant",False,25.345998,82.994639,Varanasi,3.1
32,"Parsons, Marshall and Thompson Grill",False,13.313659,74.771059,Udupi,2.5
33,"Johnson, Garcia and Tucker Cafe",False,31.662706,74.84084,Amritsar,3.6
34,Scott PLC Bistro,True,21.186103,72.860412,Surat,2.7
35,Miller-Holloway Restaurant,False,12.314404,76.670559,Mysore,4.6
36,Smith LLC Cafe,True,13.012298,77.608271,Bangalore,2.1
37,Palmer-Hughes Grill,True,17.392256,78.443567,Hyderabad,4.9
38,"Thompson, Saunders and Dickerson Bistro",False,13.020343,77.6262,Bangalore,4.5
39,White and Sons Restaurant,False,8.486305,76.927006,Trivandrum,4.2
40,Davis-Gutierrez Cafe,True,8.477411,76.919028,Trivandrum,2.9
41,"Weber, Ballard and Gibson Cafe",True,9.955139,76.218832,Kochi,3.7
42,Smith and Sons Grill,True,8.506532,76.975798,Trivandrum,4.2
43,Little-Moore Cafe,True,25.300091,83.023137,Varanasi,2.5
44,Cox-Clark Bistro,True,11.28108,75.746174,Kozhikode,4.1
